fecha,hora,cod_producto,transaccion,cantidad
2020-01-07,11:06:58,04387,devolucion,53
2020-05-14,05:03:07,52166,venta,11
2020-05-25,07:56:29,69884,venta,52
2020-02-10,13:08:39,52235,devolucion,72
2020-03-17,13:25:20,43691,venta,7
2020-04-29,19:26:51,29312,devolucion,60
2020-05-02,15:08:17,59057,venta,14
2020-05-22,07:42:17,90933,venta,68
2020-05-02,16:32:28,73231,devolucion,28
2020-02-09,05:34:48,27987,venta,97
2020-05-09,18:21:53,07035,venta,53
2020-06-01,02:40:35,33382,venta,98
2020-06-15,05:09:28,98106,venta,55
2020-06-08,14:04:00,17420,devolucion,64
2020-03-02,05:43:33,44907,devolucion,56
2020-04-07,18:34:53,31342,venta,96
2020-01-31,14:32:31,95125,venta,86
2020-04-02,02:04:43,45062,devolucion,97
2020-04-01,06:27:39,41314,devolucion,32
2020-06-10,05:06:41,49653,venta,60
2020-05-19,22:35:07,84970,devolucion,77
2020-04-18,06:29:17,04765,devolucion,10
2020-05-16,18:04:59,95953,devolucion,19
2020-05-14,07:35:40,73302,devolucion,86
2020-05-03,15:42:58,37539,venta,18
2020-02-28,08:24:08,93374,devolucion,39
2020-04-05,09:42:36,15255,venta,97
2020-04-10,05:33:12,41126,devolucion,19
2020-02-16,10:35:10,73632,venta,70
2020-06-15,05:58:01,29328,devolucion,8
2020-05-29,15:10:11,95702,devolucion,12
2020-06-12,03:45:48,53462,devolucion,46
2020-03-20,21:58:56,19350,venta,23
2020-01-24,18:23:22,64133,devolucion,21
2020-04-09,09:33:33,50813,devolucion,71
2020-01-24,23:32:16,74650,venta,32
2020-03-15,22:15:06,21237,devolucion,74
2020-02-20,11:41:14,62448,venta,97
2020-02-19,21:36:43,29735,devolucion,17
2020-06-07,12:38:36,51485,venta,83
2020-03-08,16:22:20,98361,venta,74
2020-05-14,19:56:50,53843,venta,21
2020-06-02,09:22:04,25072,venta,4
2020-01-06,11:31:43,59014,venta,69
2020-03-02,01:58:36,23369,devolucion,47
2020-06-08,21:52:51,24599,devolucion,83
2020-04-05,01:18:06,21249,venta,40
2020-05-23,06:00:31,15531,venta,24
2020-03-21,14:01:44,38928,venta,99
2020-05-28,13:31:40,44379,venta,39
2020-03-09,21:39:53,37486,devolucion,96
2020-04-03,20:28:56,03589,venta,100
2020-04-01,05:19:57,84284,venta,44
2020-04-23,13:16:00,59307,venta,92
2020-05-31,20:15:08,02829,venta,41
2020-01-24,18:54:23,38742,devolucion,54
2020-02-23,05:57:42,68071,venta,97
2020-06-14,03:35:40,35836,venta,14
2020-05-17,08:27:31,38941,venta,84
2020-01-05,09:48:48,45912,devolucion,31
2020-03-01,17:52:46,54312,venta,93
2020-02-16,18:48:31,85149,venta,2
2020-05-14,16:05:58,12773,devolucion,56
2020-04-28,03:43:18,75946,venta,49
2020-03-15,11:26:47,17914,venta,10
2020-05-06,09:28:32,99074,venta,76
2020-03-03,06:47:15,19288,venta,71
2020-03-16,10:07:46,27098,venta,100
2020-06-07,01:37:18,13788,devolucion,33
2020-02-27,17:41:22,25975,devolucion,33
2020-02-29,09:37:03,87763,venta,38
2020-02-04,08:21:21,81194,venta,55
2020-04-06,03:16:44,23199,venta,33
2020-04-17,09:44:32,21920,venta,1
2020-02-24,11:42:53,76940,devolucion,93
2020-02-24,08:25:06,22943,devolucion,18
2020-05-20,14:09:29,81337,devolucion,21
2020-06-12,09:15:06,00149,venta,88
2020-04-15,16:38:57,39490,devolucion,62
2020-06-07,06:03:11,49785,devolucion,37
2020-01-03,15:58:04,80288,devolucion,5
2020-04-11,19:18:28,87061,devolucion,56
2020-02-23,12:37:00,00997,venta,39
2020-02-11,04:08:39,65041,venta,11
2020-03-08,12:09:04,66731,venta,55
2020-04-14,21:36:18,18974,devolucion,97
2020-03-18,11:38:21,14967,devolucion,4
2020-01-14,07:18:30,02229,venta,22
2020-03-21,17:23:04,98218,devolucion,63
2020-02-25,23:20:49,59759,venta,57
2020-01-09,18:36:17,82551,venta,79
2020-01-16,16:39:08,45572,venta,32
2020-05-05,21:25:13,47368,devolucion,81
2020-03-08,05:40:43,37643,devolucion,23
2020-02-03,17:36:11,74076,devolucion,21
2020-04-30,08:44:30,03836,venta,59
2020-04-03,15:39:05,85037,venta,52
2020-03-22,13:41:28,04205,devolucion,79
2020-03-21,19:43:22,25522,devolucion,78
2020-01-14,12:55:04,99712,venta,1
2020-04-20,03:32:25,86850,venta,23
2020-04-08,19:53:13,62386,venta,39
2020-05-20,01:26:49,05447,venta,44
2020-05-09,23:34:53,57777,devolucion,18
2020-04-05,08:34:25,61609,devolucion,78
2020-01-28,22:05:36,92862,devolucion,23
2020-02-18,24:57:05,13981,venta,21
2020-01-02,18:02:48,29104,venta,25
2020-05-28,22:49:04,95530,venta,83
2020-03-16,12:24:00,38694,venta,41
2020-03-16,06:23:15,67256,devolucion,59
2020-04-17,05:01:56,23499,devolucion,72
2020-03-30,22:00:09,68567,devolucion,18
2020-03-04,19:35:51,10476,devolucion,84
2020-03-26,03:52:33,33030,devolucion,76
2020-02-28,10:13:27,00204,venta,47
2020-05-04,01:20:29,06572,devolucion,99
2020-02-01,03:14:13,21954,venta,23
2020-05-30,12:21:43,87367,venta,17
2020-01-22,07:53:49,94236,venta,79
2020-04-06,08:48:07,86884,devolucion,10
2020-06-17,16:26:50,01668,venta,50
2020-05-18,05:24:19,57581,devolucion,12
2020-06-08,05:25:05,05783,venta,24
2020-02-04,12:25:00,25550,venta,4
2020-04-02,10:11:56,77909,venta,38
2020-03-18,13:39:36,40353,devolucion,83
2020-02-29,18:11:05,05901,devolucion,58
2020-03-01,17:59:02,08978,venta,84
2020-01-18,17:24:08,41750,devolucion,23
2020-04-13,12:32:45,94201,venta,71
2020-04-26,15:25:32,08703,venta,40
2020-05-18,08:56:45,04811,devolucion,36
2020-03-28,15:48:12,25958,venta,6
2020-04-02,06:11:06,72794,devolucion,25
2020-05-06,12:45:34,77938,venta,23
2020-06-14,22:52:26,39457,devolucion,33
2020-05-08,05:56:11,58586,venta,92
2020-04-18,10:42:56,62596,devolucion,11
2020-03-31,19:39:47,10967,venta,73
2020-03-02,20:54:47,38064,venta,70
2020-05-12,07:26:37,17028,venta,57
2020-06-11,10:48:43,67412,devolucion,58
2020-05-04,23:01:06,54199,devolucion,68
2020-01-25,20:20:33,24483,venta,35
2020-04-04,02:08:56,93009,venta,37
2020-02-08,10:05:47,08304,devolucion,83
2020-02-11,20:12:30,19611,venta,48
2020-05-15,22:29:31,79807,venta,8
2020-04-09,00:29:08,16505,venta,2
2020-02-24,06:19:48,54866,venta,77
2020-04-24,23:18:51,22355,venta,44
2020-01-26,11:37:01,89735,venta,38
2020-03-19,19:45:20,75535,venta,12
2020-02-01,08:56:04,69109,venta,81
2020-04-21,17:24:13,18599,devolucion,93
2020-05-09,15:40:23,69625,venta,86
2020-05-11,17:57:25,35906,devolucion,69
2020-02-12,04:43:01,07629,devolucion,67
2020-03-03,22:59:15,36615,devolucion,81
2020-02-18,19:48:39,79812,devolucion,71
2020-05-05,10:58:46,69966,devolucion,46
2020-02-22,00:36:56,17923,venta,81
2020-01-06,14:12:07,33543,devolucion,84
2020-01-24,02:28:42,91195,venta,82
2020-01-13,24:02:49,63821,devolucion,97
2020-05-23,08:08:21,33864,venta,36
2020-01-28,14:57:21,63091,devolucion,64
2020-01-26,16:20:52,45250,devolucion,89
2020-06-05,19:01:26,59569,venta,89
2020-03-05,00:19:28,55516,devolucion,53
2020-03-04,06:52:27,45708,venta,29
2020-02-26,18:28:02,98224,devolucion,86
2020-03-03,10:00:16,24137,venta,35
2020-01-28,07:47:51,87916,devolucion,14
2020-01-25,17:46:47,74307,devolucion,74
2020-04-13,06:39:57,96645,venta,78
2020-04-03,16:03:08,22840,devolucion,71
2020-02-29,08:23:58,20838,devolucion,82
2020-01-11,20:48:44,97574,devolucion,9
2020-03-02,02:39:47,55402,devolucion,100
2020-04-05,19:04:40,10021,devolucion,64
2020-05-06,05:31:47,20837,venta,30
2020-05-31,23:01:34,63563,venta,52
2020-03-06,18:17:04,89807,venta,69
2020-05-21,03:30:24,07546,venta,5
2020-04-11,11:46:33,77603,venta,55
2020-03-09,15:40:51,76072,venta,63
2020-04-20,00:16:00,10859,venta,29
2020-02-08,22:04:51,47374,venta,58
2020-04-16,22:33:18,94882,devolucion,17
2020-02-11,12:50:45,29765,venta,99
2020-02-14,20:54:15,60734,devolucion,52
2020-03-24,21:44:54,78732,devolucion,18
2020-04-03,24:33:51,45846,devolucion,95
2020-04-19,17:26:14,14454,venta,50
2020-03-10,01:18:21,32897,venta,66
2020-04-21,12:34:12,06951,devolucion,64
2020-03-22,24:59:41,64919,venta,65
2020-01-14,07:41:43,20009,devolucion,84
2020-02-26,16:15:09,50556,devolucion,44
2020-03-22,15:00:04,86001,venta,33
2020-04-02,06:36:52,48976,devolucion,27
2020-04-17,24:37:13,20573,venta,92
2020-02-28,00:00:19,47097,venta,78
2020-02-16,11:33:07,39086,devolucion,79
2020-01-30,19:22:38,54288,devolucion,72
2020-02-18,08:47:54,78285,devolucion,97
2020-05-11,01:07:10,00102,venta,20
2020-01-17,00:30:33,21049,devolucion,76
2020-03-09,18:01:46,47880,venta,61
2020-05-01,07:54:45,19804,devolucion,30
2020-04-06,10:32:58,32172,devolucion,14
2020-06-13,11:11:35,80115,venta,87
2020-03-31,18:10:26,35433,devolucion,40
2020-03-16,19:34:33,50063,devolucion,34
2020-04-17,00:04:40,93758,venta,24
2020-01-22,07:40:07,08443,venta,98
2020-03-21,01:50:27,30190,devolucion,21
2020-02-02,23:02:12,65001,devolucion,99
2020-02-05,23:55:51,36797,venta,47
2020-05-11,03:56:33,81004,venta,32
2020-02-08,21:02:59,62003,devolucion,100
2020-03-08,15:01:47,93162,devolucion,20
2020-03-25,17:46:51,24748,venta,49
2020-03-31,13:57:15,85184,venta,3
2020-06-01,17:48:57,85327,venta,80
2020-02-21,23:50:40,25668,venta,43
2020-03-11,01:45:09,77225,venta,97
2020-04-12,17:50:48,55907,venta,86
2020-01-23,16:00:16,03345,devolucion,73
2020-04-23,05:42:39,43024,venta,36
2020-04-29,05:38:21,34252,venta,9
2020-03-20,18:21:59,59761,devolucion,91
2020-04-22,22:11:30,44828,venta,33
2020-04-24,21:54:02,78946,devolucion,60
2020-05-05,19:45:23,68569,venta,77
2020-02-02,10:16:17,21835,venta,90
2020-04-20,20:16:51,90480,devolucion,32
2020-05-26,08:34:07,93949,devolucion,5
2020-02-11,10:30:23,59923,venta,78
2020-06-05,12:54:57,47909,venta,85
2020-01-28,09:56:14,49605,venta,58
2020-01-02,03:23:06,11933,devolucion,25
2020-01-04,12:06:57,17421,devolucion,68
2020-04-06,05:35:05,00212,devolucion,45
2020-04-07,01:20:11,58641,devolucion,30
2020-04-03,15:43:48,62449,devolucion,77
2020-05-14,21:27:26,32653,devolucion,71
2020-06-05,17:21:46,73180,venta,51
2020-01-02,14:39:34,12525,venta,35
2020-03-06,07:52:08,15499,venta,92
2020-05-30,06:27:06,26253,devolucion,89
2020-01-12,20:32:41,75081,venta,92
2020-02-27,11:16:15,56304,venta,27
2020-04-09,04:11:38,94863,devolucion,26
2020-02-01,13:02:35,83289,venta,73
2020-05-29,14:03:03,86257,devolucion,71
2020-03-12,07:30:05,53622,devolucion,57
2020-04-21,00:34:50,90031,venta,11
2020-04-10,23:48:05,08886,venta,19
2020-04-12,03:46:45,26662,venta,13
2020-02-06,11:08:07,80889,devolucion,60
2020-03-31,20:07:41,18426,venta,17
2020-02-09,00:36:48,78315,venta,56
2020-06-06,21:48:03,59878,venta,7
2020-05-12,19:08:31,87889,devolucion,50
2020-05-27,19:04:12,91556,devolucion,95
2020-05-07,14:41:56,66069,devolucion,96
2020-01-23,19:29:42,31499,devolucion,73
2020-05-30,17:25:09,93127,devolucion,98
2020-04-29,14:11:22,39167,venta,21
2020-04-13,21:25:49,92515,devolucion,49
2020-02-25,21:23:48,88340,venta,33
2020-02-25,24:28:50,75925,devolucion,61
2020-02-09,21:16:40,38241,devolucion,42
2020-05-02,22:32:35,63684,venta,59
2020-05-18,05:07:42,05635,venta,76
2020-02-17,23:52:30,08914,devolucion,96
2020-06-11,07:46:20,20259,devolucion,75
2020-01-31,05:37:54,46452,devolucion,56
2020-01-08,01:57:43,43876,devolucion,99
2020-05-12,00:34:24,81450,venta,76
2020-03-26,19:15:44,12758,devolucion,78
2020-01-08,23:12:03,09806,venta,88
2020-03-07,23:52:02,03351,venta,34
2020-03-14,11:10:21,58229,venta,10
2020-03-27,03:16:19,83740,devolucion,43
2020-01-03,24:17:11,86637,venta,3
2020-04-15,16:09:52,27680,venta,26
2020-04-16,00:57:33,79657,venta,58
2020-04-22,05:30:30,09936,venta,83
2020-02-19,05:43:06,55476,devolucion,86
2020-06-08,10:47:28,65405,devolucion,43
2020-03-23,12:46:51,16226,venta,5
2020-02-26,06:18:46,13071,devolucion,48
2020-01-11,22:00:58,00651,devolucion,28
2020-02-19,19:35:19,50018,venta,71
2020-02-28,15:00:39,99729,devolucion,64
2020-06-08,16:03:02,84753,venta,87
2020-03-20,16:09:12,06352,devolucion,86
2020-02-15,10:37:28,39674,devolucion,22
2020-01-15,15:17:28,50667,devolucion,59
2020-02-09,01:36:43,83810,devolucion,39
2020-03-06,02:05:19,20488,devolucion,22
2020-04-17,19:20:35,96455,venta,84
2020-02-05,22:03:29,00026,devolucion,62
2020-02-19,05:08:50,20201,devolucion,32
2020-02-02,10:56:29,68149,venta,42
2020-03-06,16:23:30,62385,venta,58
2020-03-17,07:31:56,88291,devolucion,54
2020-06-12,07:38:08,95351,devolucion,33
2020-04-01,18:09:32,78134,venta,14
2020-02-26,08:40:23,27469,venta,61
2020-03-02,22:44:28,94906,devolucion,65
2020-03-13,20:59:51,22445,devolucion,34
2020-04-23,14:03:44,71740,venta,21
2020-06-03,18:24:18,66057,venta,22
2020-01-29,20:55:47,23434,venta,20
2020-05-16,05:30:22,35310,venta,56
2020-01-03,18:40:03,40673,venta,40
2020-03-17,13:21:46,65309,devolucion,86
2020-04-08,08:32:49,60082,devolucion,61
2020-02-09,14:41:23,55064,devolucion,29
2020-02-26,22:49:48,04815,devolucion,6
2020-05-10,23:59:52,77847,devolucion,23
2020-01-11,09:58:35,50059,venta,80
2020-03-12,12:44:21,21764,venta,42
2020-06-12,18:42:52,41634,venta,98
2020-02-28,09:58:28,37806,devolucion,26
2020-02-17,17:21:18,92744,venta,11
2020-01-30,12:39:56,23615,devolucion,71
2020-01-26,14:20:40,03626,devolucion,40
2020-04-25,00:10:27,97034,venta,18
2020-05-28,11:01:19,78717,devolucion,17
2020-01-26,20:49:52,41046,devolucion,49
2020-04-27,23:59:34,85531,devolucion,64
2020-03-04,08:51:31,14473,venta,24
2020-03-03,01:31:08,54461,venta,7
2020-04-13,13:20:37,50540,venta,72
2020-04-28,05:58:57,41529,devolucion,8
2020-01-21,13:38:31,33178,devolucion,16
2020-03-22,19:24:08,28181,venta,6
2020-06-16,21:05:53,74046,devolucion,77
2020-04-24,04:59:15,57378,venta,98
2020-03-28,20:35:39,84903,venta,58
2020-04-29,08:48:59,57691,devolucion,42
2020-05-08,00:10:10,90621,venta,71
2020-04-23,11:46:10,06966,venta,80
2020-03-02,16:52:24,06076,venta,35
2020-02-18,19:25:21,93994,venta,67
2020-06-03,18:02:15,88904,devolucion,74
2020-03-03,19:11:31,03774,venta,74
2020-06-14,20:44:58,71784,devolucion,20
2020-03-08,03:08:03,04352,venta,26
2020-04-20,10:01:24,52774,venta,76
2020-02-12,16:55:46,51184,venta,61
2020-02-02,21:58:18,12961,devolucion,74
2020-05-10,07:20:35,91948,venta,56
2020-06-11,15:12:39,61558,venta,6
2020-01-12,06:07:33,07432,devolucion,27
2020-04-07,18:31:37,28080,devolucion,87
2020-03-07,04:10:32,98794,devolucion,60
2020-03-02,02:02:06,85104,venta,22
2020-03-24,00:33:28,97765,devolucion,11
2020-04-24,03:22:45,26514,venta,72
2020-01-21,24:07:28,18077,devolucion,95
2020-02-04,07:16:38,14616,venta,59
2020-04-20,00:22:19,68052,venta,70
2020-02-19,18:28:40,19652,venta,82
2020-01-21,13:59:52,04068,venta,2
2020-01-11,09:15:49,86936,venta,99
2020-01-28,04:35:21,17435,devolucion,21
2020-03-12,24:38:59,28576,venta,93
2020-06-05,11:16:44,87579,devolucion,34
2020-05-04,24:42:57,46569,venta,34
2020-06-14,01:23:41,63836,devolucion,80
2020-03-29,21:35:21,04651,devolucion,20
2020-05-05,19:59:09,49918,devolucion,3
2020-03-22,02:33:57,89164,devolucion,49
2020-01-02,18:46:21,84915,venta,83
2020-02-27,24:03:42,32348,venta,47
2020-03-16,13:57:46,79416,venta,62
2020-04-20,19:57:47,98832,devolucion,96
2020-04-24,07:37:47,87331,venta,92
2020-04-11,19:26:08,71763,venta,19
2020-02-06,17:20:06,25133,devolucion,79
2020-02-05,23:50:47,38720,devolucion,59
2020-04-29,00:47:56,90539,devolucion,85
2020-05-14,24:31:34,35785,venta,32
2020-01-02,05:18:27,29995,devolucion,94
2020-05-23,18:11:04,20289,devolucion,10
2020-04-25,24:20:01,06659,devolucion,39
2020-01-25,03:20:42,94578,venta,89
2020-02-29,14:07:08,88116,devolucion,69
2020-03-24,01:50:25,63014,devolucion,27
2020-04-24,12:10:27,36422,venta,56
2020-01-23,11:15:46,80053,devolucion,1
2020-04-17,17:42:28,23995,devolucion,46
2020-04-21,12:29:07,62823,devolucion,36
2020-05-26,13:31:52,11412,venta,53
2020-03-03,16:23:59,35084,venta,63
2020-02-29,06:06:42,82872,devolucion,27
2020-03-21,24:36:20,13965,devolucion,61
2020-06-17,15:04:06,71075,devolucion,73
2020-06-05,13:42:58,41126,devolucion,22
2020-02-26,04:43:26,57441,devolucion,32
2020-01-31,01:52:02,13060,venta,17
2020-04-25,16:45:24,94469,venta,6
2020-02-05,13:19:32,00236,venta,92
2020-02-01,04:31:35,77000,venta,94
2020-01-15,20:17:49,74037,venta,20
2020-04-24,09:29:33,61713,venta,29
2020-05-14,03:09:54,14311,venta,34
2020-02-22,04:41:34,10462,venta,53
2020-04-15,11:37:45,47345,devolucion,48
2020-01-02,18:58:27,76033,venta,52
2020-05-02,24:13:45,83417,devolucion,55
2020-02-03,15:02:42,32310,devolucion,70
2020-02-09,14:47:57,08439,devolucion,94
2020-05-07,01:27:47,93720,devolucion,2
2020-02-22,10:44:03,08630,venta,40
2020-03-10,10:10:12,03775,venta,45
2020-03-15,19:41:27,26620,venta,65
2020-01-09,13:08:05,96942,devolucion,58
2020-03-24,01:29:09,44945,venta,26
2020-02-02,10:28:38,24085,venta,50
2020-06-12,19:35:15,32780,venta,74
2020-03-10,13:42:47,91819,venta,66
2020-03-03,20:56:55,04758,devolucion,68
2020-01-28,12:46:52,83565,devolucion,47
2020-01-15,21:12:02,17964,venta,54
2020-02-13,16:42:36,98191,devolucion,23
2020-01-21,12:31:50,60312,venta,82
2020-04-19,08:35:04,13585,venta,72
2020-05-19,17:08:32,11694,devolucion,51
2020-01-12,10:27:00,28581,devolucion,60
2020-01-24,23:15:49,20978,venta,18
2020-05-31,14:54:36,04324,devolucion,34
2020-05-07,15:54:35,98294,devolucion,92
2020-01-31,17:47:34,90193,devolucion,29
2020-01-01,14:35:05,86097,devolucion,83
2020-01-03,17:30:37,38434,devolucion,80
2020-03-28,15:07:16,55452,venta,62
2020-03-30,18:19:42,87191,devolucion,40
2020-04-10,16:51:49,96813,devolucion,85
2020-02-18,06:07:16,90461,venta,52
2020-04-09,18:26:36,83889,venta,11
2020-06-04,11:51:14,31919,devolucion,58
2020-05-13,17:18:00,52310,venta,73
2020-06-13,04:41:36,09294,venta,59
2020-05-14,04:01:00,10333,venta,94
2020-06-06,24:40:05,54215,devolucion,70
2020-05-09,22:22:32,86964,venta,98
2020-04-06,23:13:57,77479,devolucion,54
2020-01-13,03:53:38,82507,venta,90
2020-05-17,22:28:07,01561,devolucion,22
2020-05-13,10:12:02,40246,venta,80
2020-04-02,15:00:14,52312,devolucion,87
2020-03-27,13:48:22,46288,venta,59
2020-06-07,14:28:31,46918,venta,32
2020-01-14,03:18:20,06703,venta,99
2020-03-01,05:29:47,92383,venta,89
2020-05-08,00:22:02,84805,venta,93
2020-06-11,05:20:17,13100,venta,40
2020-01-11,12:48:25,60022,devolucion,21
2020-04-11,14:54:45,84886,venta,97
2020-06-14,02:29:17,42008,devolucion,98
2020-02-25,01:38:42,95218,devolucion,1
2020-02-18,13:40:20,55236,devolucion,72
2020-04-25,09:07:36,13506,venta,57
2020-04-14,16:50:55,48584,venta,63
2020-02-26,00:52:09,28400,venta,70
2020-02-19,12:37:47,72396,venta,43
2020-06-12,11:26:59,01510,venta,48
2020-05-18,21:11:33,66186,venta,26
2020-01-31,00:09:12,76211,venta,8
2020-02-17,15:00:30,29354,devolucion,78
2020-03-30,18:34:06,80612,venta,14
2020-01-28,06:16:25,33765,venta,93
2020-05-16,01:41:14,99681,venta,47
2020-03-21,15:17:30,65359,devolucion,47
2020-01-31,20:30:03,99887,venta,14
2020-04-15,02:06:20,28203,venta,11
2020-01-12,06:30:40,96722,devolucion,45
2020-02-06,13:50:50,85977,venta,60
2020-03-31,18:41:05,22924,venta,54
2020-03-16,21:48:36,28441,devolucion,5
2020-04-21,24:28:47,93935,devolucion,72
2020-02-04,21:01:01,53014,venta,75
2020-04-13,14:41:20,31508,venta,2
2020-02-21,14:41:00,17306,devolucion,8
2020-05-24,21:05:52,96781,venta,25
2020-01-20,10:28:23,18759,devolucion,22
2020-02-09,09:14:48,70779,devolucion,99
2020-06-13,03:35:25,03494,devolucion,45
2020-01-22,15:10:03,48446,devolucion,53
2020-03-27,06:13:17,69524,venta,91
2020-03-13,06:29:46,84822,devolucion,58
2020-05-19,12:48:02,33939,devolucion,6
2020-04-18,24:20:11,78877,venta,26
2020-02-10,05:21:29,25883,devolucion,97
2020-04-20,12:34:40,19009,venta,73
2020-06-10,02:52:52,07639,venta,24
2020-05-02,14:11:14,49921,venta,99
2020-06-11,01:33:31,66007,devolucion,12
2020-06-02,10:59:28,47071,venta,44
2020-04-05,22:07:50,43924,devolucion,92
2020-06-10,11:32:43,04224,venta,25
2020-02-14,23:47:52,94806,venta,72
2020-03-10,09:14:04,75898,devolucion,64
2020-02-15,24:16:08,85371,devolucion,23
2020-05-30,07:12:38,74490,venta,52
2020-04-09,19:04:35,58006,venta,88
2020-02-15,03:37:23,50092,venta,16
2020-01-24,21:16:12,83818,devolucion,61
2020-05-20,09:12:24,48371,venta,44
2020-05-11,09:05:21,57522,venta,13
2020-05-20,01:33:28,07648,devolucion,97
2020-05-03,04:46:53,58826,venta,8
2020-02-26,11:20:05,68476,venta,17
2020-01-01,08:56:32,00978,venta,13
2020-01-15,11:37:15,69220,devolucion,30
2020-04-19,02:57:15,06353,venta,81
2020-02-08,14:36:12,39424,devolucion,92
2020-03-24,05:39:23,49419,venta,26
2020-04-22,22:50:42,50495,devolucion,5
2020-01-10,03:08:32,83892,devolucion,58
2020-02-11,22:25:13,71038,devolucion,36
2020-06-01,22:08:19,44884,devolucion,77
2020-05-29,08:12:54,21897,devolucion,77
2020-04-05,06:06:21,76479,venta,19
2020-02-05,15:45:39,35861,devolucion,37
2020-01-01,24:47:01,90195,devolucion,69
2020-02-23,15:28:55,14139,devolucion,95
2020-03-30,07:08:28,60867,venta,59
2020-02-17,24:07:54,28322,devolucion,26
2020-03-09,18:27:41,97555,venta,63
2020-03-11,18:52:59,63394,devolucion,19
2020-03-15,02:30:37,55790,venta,29
2020-01-11,03:43:50,37738,venta,32
2020-03-27,12:36:56,43661,devolucion,12
2020-03-13,07:33:32,65569,devolucion,3
2020-05-17,13:33:25,84363,devolucion,92
2020-03-24,08:30:52,10815,venta,4
2020-06-11,08:48:04,30657,devolucion,79
2020-02-29,14:58:28,92964,devolucion,37
2020-03-06,06:59:04,00031,venta,30
2020-02-04,01:54:52,32665,venta,15
2020-04-22,14:50:18,59727,devolucion,29
2020-03-22,15:27:08,00464,venta,50
2020-05-29,16:58:37,87527,devolucion,78
2020-01-06,15:46:28,08406,venta,49
2020-01-27,20:07:57,85893,venta,15
2020-04-21,08:45:29,94364,devolucion,68
2020-02-01,04:05:40,79144,venta,49
2020-02-24,05:09:54,73021,devolucion,74
2020-04-28,04:15:11,41814,venta,98
2020-04-07,22:13:46,70715,devolucion,40
2020-02-24,07:27:56,57420,devolucion,44
2020-02-27,17:22:27,44059,devolucion,97
2020-06-01,23:36:59,28668,devolucion,13
2020-01-04,15:41:52,91160,venta,28
2020-06-03,03:28:26,20676,devolucion,99
2020-04-16,07:23:15,58066,devolucion,87
2020-03-17,18:50:35,08799,venta,58
2020-03-04,23:31:38,39010,devolucion,76
2020-02-21,16:07:28,39083,devolucion,22
2020-03-24,14:09:21,20526,devolucion,4
2020-02-21,18:27:51,56684,venta,21
2020-01-22,07:16:31,75988,venta,7
2020-02-13,06:26:35,38664,devolucion,8
2020-04-28,16:02:50,64694,devolucion,48
2020-03-02,00:13:10,19097,venta,77
2020-05-13,00:43:40,24628,devolucion,79
2020-05-31,21:27:11,87544,devolucion,3
2020-04-19,18:28:27,92142,venta,58
2020-03-02,11:18:26,86885,devolucion,51
2020-04-27,05:58:47,93852,venta,47
2020-02-03,22:12:48,64190,devolucion,57
2020-06-05,07:22:05,13616,devolucion,72
2020-05-04,19:32:15,61464,devolucion,30
2020-05-18,09:02:01,09231,devolucion,97
2020-03-12,15:06:53,04671,devolucion,30
2020-03-09,11:43:22,79458,devolucion,96
2020-02-14,00:42:32,65562,devolucion,21
2020-04-18,11:58:29,12425,venta,38
2020-06-05,18:25:50,45613,devolucion,8
2020-02-19,22:05:15,78106,venta,76
2020-05-08,08:40:23,10404,venta,82
2020-02-17,24:04:55,56510,devolucion,17
2020-01-05,00:51:08,90087,devolucion,53
2020-05-16,17:35:46,27696,devolucion,66
2020-03-24,11:36:14,79116,devolucion,67
2020-05-14,23:48:05,33013,devolucion,88
2020-01-11,10:44:43,35360,venta,28
2020-01-10,11:38:45,32137,venta,97
2020-05-13,19:34:20,20235,devolucion,2
2020-03-29,18:44:47,84389,venta,78
2020-04-08,19:00:06,43361,venta,53
2020-04-27,05:40:15,08043,devolucion,42
2020-05-18,02:40:53,69744,venta,21
2020-06-10,23:46:33,65941,devolucion,33
2020-03-19,04:05:04,46594,devolucion,26
2020-05-31,23:12:05,80915,venta,71
2020-04-03,20:36:04,18428,devolucion,19
2020-06-13,04:08:08,82525,devolucion,5
2020-04-30,17:30:37,96478,venta,98
2020-03-20,01:20:35,90729,devolucion,14
2020-03-24,10:52:53,17962,devolucion,4
2020-02-03,07:03:21,59255,venta,34
2020-03-06,18:29:28,97527,devolucion,61
2020-04-29,12:43:08,88001,venta,2
2020-02-18,17:34:10,25600,venta,95
2020-01-03,06:59:20,98462,devolucion,15
2020-05-25,02:48:17,53687,venta,81
2020-06-06,09:54:58,20534,devolucion,76
2020-01-18,17:38:23,28758,devolucion,22
2020-01-12,14:14:31,17320,venta,15
2020-06-07,11:56:52,13864,venta,46
2020-02-15,05:45:16,30389,venta,25
2020-01-14,13:43:18,95034,venta,65
2020-03-16,16:59:24,78995,venta,48
2020-01-28,09:58:53,20161,devolucion,63
2020-04-14,12:42:15,32034,devolucion,32
2020-03-11,17:56:14,94324,devolucion,1
2020-01-10,02:50:06,52915,venta,43
2020-06-12,02:29:28,48915,devolucion,100
2020-02-27,23:10:44,64774,venta,33
2020-05-19,00:29:41,44534,devolucion,60
2020-03-03,03:06:21,33638,devolucion,15
2020-03-15,10:40:58,94473,devolucion,49
2020-06-12,02:52:09,96352,devolucion,53
2020-01-02,21:54:53,32952,devolucion,40
2020-05-23,24:22:30,12499,devolucion,17
